Datum,Titel,Ereignis,Personen,Literatur,Archiv,Sign./Inv.,Folierung
1662-09-05,Vertrag zwischen Michael van den Broeck und Wermolt Wijk und Beerndt ter Horst aus Gildehaus bezüglich Lieferung von Bentheimer Stein,"Auf den Vertrag wird in einer Zeugenaussage von Nicolas Berkelius vom 13. Juli 1674 hingewiesen. Er soll angeblich Informationen zum Steinhandel beinhalten. Wermolt Wijken und Beerndt ter Horst werden als Steinhändler aus Gildehaus bezeichnet. Außerdem wird noch der neue Mann von Witwe Wijken, Hermann Hölscher erwähnt","#472; #951; Hermann Hölscher, Wermolt Wijken, Beerndt ter Horst, ",,FA Bur, Bent A 1551,
1663-01-23,Eingabe Vogt Schottler an Grafen von Bentheim bezüglich Revision im Streitfall mit Zwoller Steinhändlern,,#951; Vogt Arnold Schotteler zu Gildehaus,,ZWHCO,0700 Inv. 1530,967
1672-01-06,Kopie des Vertrags über den Steinhandel zwischen Graf von Bentheim und Borchardt Geesteveldt und Wilhelm Kennemer,"Der Vertrag zwischen den Amsterdamer Kaufleuten Borchardt Geesteveldt und Wilhelm Kennemer auf der einen und dem Grafen zu Bentheim auf der anderen Seite umfasst 26 Paragraphen, in denen die Bedingungen aufgeführt werden. [Leider fehlen in unseren Aufnahmen die Paragraphen 20 – 24]. § 1 -> Übertragung aller Gildehauser Steinkuhlen für einen Zeitraum von acht Jahren, beginnend 1672 01 01 bzw. wenn der erste Stein gebrochen oder verkauft wird, oder aber, wenn eine Übereinkunft mit der ehemaligen holländischen Steinhandelskompanie getroffen wurde. Es sollen keine Gruben der Grafschaft vom Vertrag ausgeschlossen sein, mit der Ausnahme der Steinkuhlen „tuschen Benthem en Schüttrup, warin sall geobserveert worden den tenör van t[e] Contract de anno duijsent seshondert seß en vijfftig.“ § 2 -> Erlaubnis an die Pachtnehmer Stein in jeglichen Sorten zu brechen, die gewünscht werden. Die Pacht beträgt „in die twee eerste jahren van jeder voet block en maetsteen drie Stuijuers, van ieder voet kleingoht twie Stuijuers...“ Nach Ablauf der zwei Jahre soll jedes Jahr für Pacht und Rekognition 4200[0?] Gulden und für jeden Stein egal welcher Größe ein Stüver. Dieses Geld soll vierteljährlich in Person oder durch einen Bevollmächtigten gezahlt werden. § 3 ->  Die neuen Vertragsnehmer können die bereits von der vorherigen Steinhandelskompanie gebrochenen Steine am Ufer der Vechte bei Nordhorn abführen und verkaufen, wenn sie die alte Kompanie ausgezahlt und dem Grafen für „block- en maetsteen“ 3 Stüver und für Kleingut 2 Stüver bezahlen. § 4 -> Zusätzlich wird Bezahlung von Brechen und „verkoen“ festgelegt. § 5 -> Enthält Vorschrift, dass die Vertragsnehmer die Eingesessenen der Grafschaft Bentheim „als die arbeiders int [] breecken, huijßluijden en Schippe [] int vooren van den Steen...“ besser als zur Zeit entlohnen sollen. Das Rheinländische Maß soll beibehalten werden, falls andere Maße genutzt werden, Strafe an den Grafen. § 6 -> Die Transporteure sollen innerhalb von 14 Tagen für die Lieferung von Stein nach Nordhorn bezahlt werden. § 7 ->  „Bouen dit alles süllen pachteren [ ...] wegen die excessive gedane kosten tot conservatie van den vechtstroem aen Sijn hochgr Excellentie noch voldoen het gewoenlijcke Schuijtgeldt tegenwoordig in het gebruijck, en wat nae den Emßstrohm offte het Lohe wordt gevohrt, sall betaelt worden, soo als van olders tot nue toe <ge>bruijcklijcke, sonder enig verder beswaren van Schijffgeldt off anders, hoe het oock namen mochte hebben.” § 8 ->  Weinkauf zum Vertragsabschluss von 300 Rtl. § 9 -> Dem Graf wird zugestanden, für den Eigenbedarf Stein brechen zu lassen, und nur den Arbeitslohn zu zahlen. § 10 -> Graf verpflichtet sich, keinen Steinhandel neben dem der Vertragspartner zuzugestehen, auch nicht von gebrauchtem Stein beisplsw. aus alten Häusern. Falls dieses doch vorkommen sollte, soll der Stein an die Vertragspartner übergehen und die Vertragsbrecher gestraft werden. § 11 -> Der Verkauf von Steinwaren an Auswärtige aus den Gebieten des Stifts Münster, Amt Lingen, Emden, Twente etc.  ist den Einheimischen erlaubt. Allerdings soll eine Liste angefertigt werden, um diesen Handel nachvollziehbar zu machen. Außerdem werden nur kleine Mengen bestimmter Produkte („püttsteen, floersteen...“) abgegeben. Eingesessene erhalten einen Stüver Rabatt. § 12 -> Festschreibung des Transportweges über die Vechte via Nordhorn in die Vereinigten Niederlande. Bei geringem Wasserstand ist der Transport „ouer het Lohe“ erlaubt, muss dem Grafen aber zuvor angezeigt werden. § 13 -> Neue Kuhlen können mit der Erlaubnis des Grafen angelegt werden, falls vorhandene unproduktiv werden. Allerdings wird das Pachtgeld dann erhöht. Bei Anlage von Kuhlen auf nichtgräflichem Boden soll dem Besitzer Entschädigung gezahlt werden. §14 -> Neue Straßen und Wege sollen beim Grafen beantragt werden, nur bei unwirtschaftlichen Verzögerungen sollen die Pächter selbst die Anlage neuer Straßen veranlassen, müssen aber auch die Kosten tragen. § 15 -> Erklärung des Grafen während der Pachtzeit keine neuen Lasten zu erheben. §16 ->  Bei einem Regierungswechsel in der Grafschaft und evtl. Auflösung des Vertrags sollen alle bis zu diesem Zeitpunkt gebrochenen Steine als Besitz der Vertragsnehmer angesehen werden. §17 -> Stapel soll in Nordhorn bleiben, „doch sullen vors pachteren soo veele Steen en sulcke sorten mogen Vervohren nae het helscher Veer, offte die Emse daer het haer an besten gerahatsam soll düncken, mitz betalende bouens Landtßgerechtigheidt aldaer Sijn hoochgraeffl Excell daer van het Stuijuergeldt, en elders, als het von olders gebruijcklijck in Cas van necessiteth...“ Muss aber angemeldet werden. § 18 ->  Der Steinmesser und Kontrolleur in Nordhorn soll vom Grafen gestellt werden, und evtl. Fehlverhalten wie Unterschlag von Stein durch diese Bediensteten soll mit Straffe und Arrestierung des Steins belegt werden. § 19 -> Den Vertragsnehmern wird erlaubt, „das sy enige sorte van Steen tot Nordthoorn int´netto sullen mogen laen behauwen...“ Das Ursprungsmaß muss aber für die Gebührenerhebung festgestellt werden. § 20 -> Der Stapelplatz soll in Zwolle verbleiben. § 21 Die ausstehenden Zahlungen des Grafen an Michael van den Broeck sollen durch die neuen Vertragspartner übernommen werden, diesen wird die Summe dann mit der Pacht verrechnet; § 22 ->  jährliche Kapitalausgabe an den Grafen? § 23 „boven dit sall Sr. geesteveldt syn compagnion Sr. Willem Kennemer[ ...] jahrlix aen Borgermen Voß tot deventer duysent gülden, rente van sestien duysent gl. Capital in termino betaelen, en dieselve aen die pacht korten.“ § 24-> Entschädigungszahlungen o. Ä., die evtl. durch den Grafen an van den Broeck entrichtet werden müssen, sollen durch die neuen Vertragspartner übernommen werden. §25 -> Kreditaufnahme von  4000 – 5000 Gulden an den Grafen, zu einem „penningen tegens vijff per Cento“, soll innerhalb der acht Jahre verrechnet werden, falls dies nicht gelingt, kann der „Steenhandel op bouengenoemde Conditien tot haere Satisfactie toe, mogen Continueren...“ § 26 -> Dieser Vertrag soll nichtig werden, falls der Graf keine Auflösung des Vertrags mit der bisherigen Steinhandelskompanie M. van den Broeck und Erben (Berckelius) erreichen kann.
Verknüpfungswunsch: #1",#951; #5724; #5723;  Gerhardt â Bippen (beglaubigender Notar),,FA Bur,Bent A 1551,
1674-07-13,Kopie einer Bestätigung der Regierung der Stadt ´s-Gravenhage über  Zeugenaussage von Nicolas Berckelius bezüglich einer Klage zweier Steinhändler zu Gildehaus auf Einhaltung eines zwischen ihnen und Michael van den Broeck geschlossenen Vertrags von  1662,"Bereits am 1656-06-24 hat Berckelius in Amsterdam zu der Klage ausgesagt. Er bezeugt, dass die Gildehauser Steinhändler Herman Hölscher, als Bevollmächtigter der Witwe von Wermoldt Wijck und Berentt ter Horst, zu Berckelius gekommen seien, einen Vertrag, der angeblich 1662 zwischen Michael van den Broeck und Wermolt Wijck und Berndt ter Horst über die Lieferung von Bentheimer Stein geschlossen worden sei, zu verlängern. Berckelius habe sich geweigert, diesen Vertag zu verlängern oder Kopien auszugeben. Er wolle diesen Vertrag keinem zeige, da er nachteilig für den Grafen sei.","#948; #472; #951; #962; Herman Hölscher, Wermoldt Wijck,  Peter Hendricksen, Jan Adrians, Anthoni De Vres, Arent Loeffs",,FA Bur ,Bent A 1551,unfoliert
1676-09-12,Instruktion für den Rentmeister Kuhefues bezüglich des Sandsteinhandels in der Grafschaft Bentheim,"In sieben Paragraphen wird der Konflikt zwischen dem Grafen zu Bentheim und der niederländischen Steinhandelskompanie deutlich. Der Steinhandel in die Niederlande scheint vor einem Umbruch zu stehen, die alte Steinhandelskompanie habe Schulden gegenüber dem Grafen, die beglichen werden müssen. Darüber hinaus solle ein Kompromiss über die Monopolstellung der niederländischen Steinhändler geschlossen werden.",#951; #758; Rentmeister Kuhefues ,,FA Bur ,Bent A 1551,unfoliert
1676-10-15,"Kopie eines Schreibens des Bischofs Christoph Bernhard zu Münster, verfasst in Bentlage, an den Rat der Stadt Zwolle bezüglich der Arrestierung von Sandstein, den ein Münsteraner Untertan nach Amsterdam verhandeln wollte","Bitte des Bischofs zu Münster, die arrestierten Steine des Untertans Dieterich Schulte wieder für die weitere Verhandlung nach Amsterdam freizugeben.  „... hat dieses vnsern Stiftß Eingeseßener vnderthan vnndt fehrman am helscher fehr Dieterich Schulte vnterthänigst zu erkennen gegeben, wie daß er eine parthey Bentheimer Steine an sich gebracht, vmb dieselbe nacher Amsterdam die Vechte hinunder führen vnndt daselbsten verhanlen zu laßen, dieselbe wären aber u Schwoll ohne einige von ihme dazu gegebene uhrsache arrestirt vndt aufgehalten worden....“ Der Bischof möchte die wirtschaftlichen Interessen seines Untertanen stützen. So fordert er „Sie wöllen vohrgemelten vnseren vnterthanen die verarrestiete Steine wieder abfolgen laßen, oder aber vnß nicht uerdencken, daß wir denselben quovis meilori modo bey der freyheidt der gemeinnützlichen Commercien schützen.“
Verknüpfungswunsch: #965; ","#12239; #954; Dieterich Schulte, Gerhardt â Bippen (Stadt Zwolle)",,FA Bur ,Bent A 1551,unfoliert
1676-12-16 (in Den Haag),"Übereinkunft bezüglich Veränderungen im Sandsteinhandel zwischen dem Grafen zu Bentheim, vertreten durch Johan Kuhfuß, und Nicolas Berkelius, Vertreter von Michael van den Broeck und Co.","In Bezug auf den Vertragsabschluss zwischen dem Grafen zu Bentheim und Michael van den Broeck über den monopolisierten Sandsteinhandel in die Niederlande werden verschiedene Änderungen angesprochen. Zum einen wird über eine Kapitalverleihung in den Jahren 1663 und 1665 gesprochen. Darüber hinaus sollen die Vorwürfe, die van den Broeck gegenüber dem Grafen gegenüber geäußert hat, fallen gelassen werden (geht evtl. um Monopol). Der Vertrag von 1656 soll verlängert werden, nach den gleichen Bedingungen. Hinweise auf die Erlassung der Pachtzahlungen auf  mehrere Jahre, da die Kompanie die Gruben für fünf Jahre auf Grund gerichtlicher Auseinandersetzungen nicht hatte ausbeuten können. Wechsel von Geld. Hinweis auf Umgang mit gebrochenen Stein: „Aengaende de steen die alrede tot noorthorn op de Oever gebroocken leijt daer van sullen de Erffgenamen van Mr Michael vanden Broeck ende die sijn actie vercregen hebben, het breeck Gude voerloon aen Sijn hoog Gr Excie betalen tot soodanigern Prijs ende Conditie als door haer tot noch toe aende Cooplieden van Gilhuijsen is betaelt geweest, doch niet anders als bij Jaerlijcxe liquidatie ende bereeckeninge, waer van wegen Sijn hoog Gr Excie den Heer Rentmr Hendrick Coevoet ende Adolph cloppenborg tot noorthoorn het bewindt sullen hebben, nochtans oder expresse Conditie, dat hoewel Sijn hoog Gr Excie de soodanige Steen meest als geconfisqueert hout, dat de Steen Cuijlen sullen gehijpotequeert sijn ende blijven voor de indemniteijt van soodanige betalinge ende Sijn hoog Gr Excie schu4eldig wesen bij die jaerlijcxe liquidatie, aende voornoemde Erffgenamen van Mr Michael vanden Broeck ende die sijn actie vercregen hebben, te extraderen ende overte leveren vande Cooplieden tot Gilhuijsen behoorlijke quitantie offte aequivalent vandien over het voorseijde breeck ende voerloon ofte bij omstentenisse salde voldoeninge soolane verschoven mogen werden.” Der Steinhandelskompagnie wird für das Jahr 1677 erlaubt eine Quantität von 30 000 Fuß Stein „oft meer nae goet vinden van gemelte Erffgenamen door Adolph Cloppenborg laten affschepen in soverre de gelegentheijt van het water daer toe sal willen dienen.“ Generell soll erst der Steinlagerplatz in Nordhorn geleert werden, bevor neue Steinmengen in den Gruben gebrochen werden. Der Rest des neuen Abkommens beruht auf dem alten Vertrag von 1656.
Verknüpfungswunsch: #1; #758","#951; #472; #948; , Hendrick Coevoet/Kuhfuß, Adolph Cloppenborg",,FA Bur,Bent A 1551,unfoliert
1677-01-21,Schreiben von Johann Hulst an den Grafen zu Bentheim bezüglich Steinhandel mit der Kompanie Berckelius und des besseren Angebots von Gestevelt und Co.,"Schreiben bezüglich der vertraglichen Unstimmigkeiten zwischen dem Grafen und der Kompanie van den Broeck (jetzt Berckelius), diese führten zur Annahme eines Vertrags über den Steinhandel in die Niederlande mit Gestvelt und Kemmerer. Nun hat sich ein Rechtsstreit entwickelt, über die Rechtmäßigkeit beider Verträge, wobei auch die Staaten von Holland eine Rolle spielen. Für den Grafen und die Bentheimer Untertanen sei dadurch eine schlechte Situation entstanden, da die Einnahmen ausblieben und Arbeiter und Steinhauer keiner Tätigkeit nachgehen könnten. Hulst betont, dass es momentan leider keine schnelle Lösung dieses Konflikts, und damit auch keine schnelle Erholung des Sandsteinhandels geben werde.",#951; #948; #5724; #5723;  Johann Hulst,,FA Bur ,Bent A 1551,unfoliert
1677-01-26/ 1677-02-04,"Hinweise auf Probleme mit dem Vertrag zwischen dem Grafen zu Bentheim und Burchardt Gestevelt und Wilhelm Kemner über den Steinhandel, ursprünglich geschlossen 1672-01-02","Vertragsparagraphen, welche der Graf zu Bentheim mit den Amsterdamer Kaufleuten Burchardt Gestevelt und Wilhelm Kemner bezüglich des Bentheimer Steinhandels ausgehandelt hat. Zum einen geht es um die Ablösung der alten Steinhandelskompanie Michael van den Broecks, welche die neue Kompanie auszahlen soll. Falls eine problemlose Auflösung des Vertrags zwischen dem Grafen und der Kompanie van den Broeck nicht möglich sei, wird der Vertrag mit Gestevelt und Kemner ungültig. Zum anderen wird in Paragraph 5 deutlich, dass fünf Jahre nach dem Vertragsabschluss auch Probleme zwischen dem Grafen und der Kompanie Gestevelt aufgetreten sind. Hinweise auf Vertragsparagraphen, die laut Verfasser von der Kompanie Gestevelt nicht erfüllt wurden.","#758; #951; #5724; #5723; Herr Rochus (Rat und Agent des Grafen zu Bentheim, wohnend in ´s-Gravenhage)",,FA Bur ,Bent A 1551,unfoliert
1677-01-26,Resolution des Grafen von Bentheim an den Rentmeister Kuhefues,"Der Graf bestätigt, dass Rentmeister Kuhefues eine neue Übereinkunft mit den Erben von Michael van den Broeck getroffen habe. „Nun sein Zwar die abgefaßete conditiones hochge[?] ihrer hoch Graäffl Exce zum theil gefällig, vmb so viel damehr, daß nach ahnzeig deß Rentmeistern relation Sr Berckelius vnd Consorten treulich sincerirt haben sollen, mit dem hiernegst brechenden, oder von den Vffer abführenden Stein keines wegeß einig befahrendeß Monopolium zu Labefactirung künftigen handels zu errichten...“ Im Gegenteil soll die Pacht nach acht Jahren auslaufen, und jährlich mindestens 30 000 Fuß abgeführt werden. Der Graf zweifelt nicht daran, dass diese bisher mündliche Absprache, auch schriftlich Niederschlag und Zustimmung der Parteien erfahren wird. Nach sechs Jahren soll der Steinhandel frei sein, also kein Monopol mehr auf den Niederlande-Handel bestehen. Darüber hinaus sei abgemacht worden, den bisherigen Rechtsstreit zwischen Graf von Kompanie Berckelius (Erbe van den Broeck) einzustellen.",#951; #472; #948; Rentmeister Kuhefues,,FA Bur,Bent A 1551,unfoliert
1677-01-27,"Vertrag zwischen dem Grafen von Bentheim, vertreten durch Henrich Kuhefues und Burchard Geesteveltt und Willem Kennemer bezüglich Sandsteinhandels","Vertrag zwischen dem Grafen zu Bentheim und Gestevelt und Co. über Sandsteinhandel. Ausgenommen in diesem Vertrag ist Stein, der über die Ems verhandelt wird. Für jeden Fuß Stein, der in den Bentheimer Gruben gebrochen wird, entrichten die Vertragsnehmer 3 Stüver an den Grafen, hinzu kommt die Bezahlung von Zöllen etc. (Beispielsweise in Münster); Der Vertrag schreibt eine Mindestabnahme von 5000 Fuß vor, für die das Geld, auch wenn weniger gebrochen wurde, innerhalb von 30 Tagen gezahlt werden muss. Hinzu kommt die Bezahlung von Brech- und Fuhrlohn. Diese Arbeiten dürfen ausschließlich von Bentheimer Untertanen durchgeführt werden. „4) Soll Kemner vnd Gesteuelt bey verpfandung aller Jhrer haab und güter, auch deß Steins selbst, schuldig sein, alle Action, vngelegenheit, schaden vnd Kösten, so dieserthalb entstehen, oder auch zwischen ihrer hoch Gräffl Exce vnnd der vorigen SteinCompagnie michaelen von den Bruchß erben erwachßen mögte, auff sich zu nemmen, vnd sonder hellers zu thun von Jhrer Exce abzuführen;“ In diesem Vertrag geht es nicht um die Errichtung eines Monopols, der 6. Artikel macht aber deutlich, dass „im fall aber Jhre Exce mit der vorigen compagnie sich wiederumb einlaßen mögeten, sollen Käuffere nicht desto weniger den Stein der gebrochen vnd würcklich bezahlt sein wirdt sonder Arrest oder bekümmerung von Jhre hoch Gräffl Exce auß der Grafschaft auff ihre riseco mögen abführen, hergeben Jhre hoch Gräffl Exce im fall dieselbe mit der ersten compagnie affß new schließen mögten, wie Käuffere nicht verhoffen vnnd etwa en funfzig thaußendt fues stein alstan bey den Käufferen bezahlt vnd vorrätig sein mögten, so wöllen Jhro hochGräffl Exce mit der ersten compagnien alstan auffen solchen falß eines newn contracts vorbedingen vnnd außbescheiden, daß die Käuffere selbigen stein sonder behinderung verkauffen mögen.“",#951; #5723; F. A. Riccig; Henrich Kuhefues (Rentmeister); Giuss Swart (Bevollmächtigter von Willem Kennemer),,FA Bur ,Bent A 1551,unfoliert
1678-05-21,Schreiben über die Übernahme der Stellung von Michael van den Broeck durch Nicolaes Berckelius als neuer „Leiter“ der Bentheimer Steinhandelskompanie,"„p heden den vijer entwintighsten Maij sesthijnhonderd achtienseventich hebbe ick ondergewschrewen Nicolaes Berckelius voor de ERffgenaemen van den Heer Mr Michael vanden Broeck saaliger ende de verdere geinteresseerden in den Benthemer Steenhandel, dit originele accord anen den Heer Richter ende ontfangher Herman van Gesseler als bevolmechtighde, ende affgeschickt van Sijn hoogh Graefflijcke Excellencie van Bentheim etc. overgeleverd ende een evenglijck accord door Sijn hoogh Graefflijcke Excellencie geratificeerd werden van sijnen ontfangen ende misdien tegens ijnen uitgewisseld, Amsteldam, dartum ut supra Nicolaes Berckelius.”","#951; #948; #964; #963; #955; Henrich Kuhefues, G. Gulsinck,",,FA Bur ,Bent A 1551,unfoliert
1678-05-24,Notarielle Beglaubigung der Vertragsänderung zwischen Nicolaes Berckelius und dem Grafen zu Bentheim in Amsterdam,"Bestätigung des Vertrags zwischen dem Grafen und Berckelius als Erben von Michael van den Broeck vom 1676-12-16. Es wurden neue Bedingungen ausgehandelt. Darin hat Berckelius angenommen, „dat soo lange het origineel accoort vande Jaere 1656, ende d vordere accoorden duijren, ende naergecomen worden, directelijck, nogh Jndirecktelijk met d[en Hr Vrij Heer van Beveren off der selver Erven, ofte Consoorten, Eeenige d[] geringhste Contrackten, coop, off Comploterien, Jn Prejuditie van zijn hoogh gr ex nopende d[en] steenhandel Jn geenderlij Manieren sal Jngaen, maer <daer> tegen sal een ijer doen sodanigh hij volgens de teneur vande contrackte vande jaere 1656 gehoudenis onder bedrogh”","#955; #948; #472; Joannes Backer (Notar des Hofes von Holland, benannt durch die Stadt Amsterdam),  Rentmeister Hendrick Coevoet, Freiherr von Beveren, Hendrick Juijst (Zeuge), Johannes van Groendijck (Zeuge)",,FA Bur ,Bent A 1551,unfoliert
1678-05-24,Anonymes Schreiben mit Bezug zu den Vertragsänderungen vom 1678-05-28 mit detaillierten Auskünften bezüglich der Neuerungen im Vertrag zwischen Graf von Bentheim und Nikolas Berckelius,"Bezugnahme auf den zwischen Graf Ernst Wilhelm zu Bentheim und Michael van den Broeck 1656 geschlossenen Vertrag. Darüber hinaus wird auf Schwierigkeiten hingewiesen, die im Jahr 1672 auftraten. Über diese Schwierigkeiten ist neu verhandelt worden und in dem Schreiben wird die Einigung festgehalten.  Für ein Fuß Blockstein soll wie gewohnt ein Stüver sowie Schutengeld abgeführt werden. Für „maet Steen, hoe die genaemt ende welcke afgescheept sullen werden vijff Stuijvers, ende van cleijn goed tot voeten gereeckent vier Stuijvers, sullen Goed doen...“ Auch die Kosten des Schutengeldes werden dargestellt: Für eine ganze Schute werden 7, für eine halbe Schute 5 Reichstaler veranschlagt. Eine „almelesche Schuijt“ schlägt mit 2 Reichstalern zu Buche. Diese Abgaben werden mit der jährlichen Pacht und der Recognition verrechnet. Der Rechtsstreit, der zwischen dem Grafen von Bentheim und Michael van den Broeck bestand, soll eingestellt werden und die Kosten von der jeweiligen Partei getragen werden. Ausgenommen ist jedoch der evtl. „regress soo sij [Kompanie van den Broeck] moghten geraden vinden tegen burghard geestevelt en consorten in te stellen“ Noch bestehende Streitigkeiten sollen durch die “heren Staten general der verrenighde nederlanden” entschieden werden.","#951; #472; #5723; Henrick Coevoet, Adolph Cloppenburgh,",,FA Bur ,Bent A 1551,unfoliert
1682-06-20,Schreiben von Nicolaes Berckelius an den Grafen zu Bentheim bezüglich Steinverkaufs aus Gruben der von Beveren entgegen dem Vertrag zwischen Grafen und Michael van den Broeck,"Berckelius wendet sich an den Grafen, da ihm zu Ohren gekommen sei, dass wie bereits einige Jahre zuvor, der Graf den Verkauf von Sandstein aus den „soo genoemde Cuijlen van Joncker van Beveren“ in die Niederlande zugelassen haben soll. Dies wiederspräche dem Vertrag, den der Graf mit dem Vorgänger Berckelius, dem Advocaten fiscal van den Brocke abgeschlossen habe. Dessen Vertrag wurde von Berckelius übernommen. Berckelius fordert nicht allein die Verhinderung der Auslieferung dieses Steins, sondern auch „de soo genoemde Cuijlen van Joncker Beveren uijt crachte van het eerste artijckel van het aergeroerde Contract, sonde eenigen dilaij, onder de volcomen disposite vande gemelde Erffgenaemen ende die de Actie vercreghen hebben, te stellen.“",#951; #948; #472; Burgmann von Beveren,,FA Bur ,Bent A 1551,unfoliert
1682-06-23,Schreiben des Grafen Ernst Wilhelm zu Bentheim vermutlich an Unbekannt,"Der Graf bezieht sich in seinem Brief auf ein Schreiben vom 1682-06-20. Dieses möchte er erst mit seinen Räten besprechen, bevor er irgendwelche Entscheidungen treffen kann.  Er möchte aber versuchen, einen Steinhandel in das Twente-Gebiet möglich zu machen",#951; #955,,FA Bur ,Bent A 1551,unfoliert
1682-07-08,"Konditionen bezüglich des Steinhandels in die Twente durch Steinhandelsgesellschaft, unterschrieben durch den Grafen zu Bentheim","In fünf Paragraphen wird der Steinhandel in das Gebiet der Twente durch die bisherige Steinhandelsgesellschaft geregelt. Im ersten Paragraphen wird festgelegt, dass jeder Einwohner der Twente sich beim Drosten der Landschaft melden muss, und erst nach Angaben von „sijnen naem, woonplaetse, de quantietijt ende soorten van Steen, maer oock de plaetse werwaerts deselue vervoort, ende waertoe die gebruijckt sal weerden.“ Der zweite Paragraph macht deutlich, dass dies alles einem Buchhalter angezeigt werden muss, für dessen Arbeit 6 Stüver bezahlt werden müssen. Der dritte Paragraph spezifiziert den Vorgang der Bestellung, diese wird nach Gildehaus gesandt, „aen den persoon, die bij de tegenwoordige compagnie des Benthemschen Steenhandels gequalificeert sal wesen...“ Dieser veranlasst dann die Bestellung. Paragraph 4 bestimmt, dass die Bestellung nicht durchgeführt werden soll, wenn der Bestellende aus Twente falsche Angaben zum Nutzen des Steins gemacht hat. Im fünften Paragraphen wird ein mögliches Fehlverhalten des Gildehauser Buchhalter mit einer Buße belegt.",#951; #758; Droste von Twente,,FA Bur ,Bent A 1551,unfoliert
1683-04-08,"Schreiben von Herman Buer an den Grafen zu Bentheim, Anzeige einer Steinfuhre aus den Gruben von van Beveren","Der Steinmesser Herman Buer notifiziert den Grafen über eine unrechtmäßige Steinlieferung aus den Gruben von Beveren. „dat Jck Morgen freijdag bijn vor socht enne schüte sten tot Meten van Beffern sinen sten tot Nort horn so vorsock Jck wo Jck mij dar in vor holden sal omme dat Ijck Mijnen Eit nit en buten gan en ten allen tijt nijt mach vor brecken.“ Er habe seine geschworenen Steinmesser-Eid nicht gebrochen.
#1","#951; Herman Buer, Burgherr van Beveren",,FA Bur ,Bent A 1551,unfoliert
1683-04-10,Schreiben von Hermann Holscher als Vertreter von Nicolaes Berckelius an den Grafen zu Bentheim bezüglich der unrechtmäßigen Steinlieferung aus den van Bevern´schen Steingruben,"Mitteilung an den Grafen, dass es von Berckelius und Co. mit Verdruss aufgenommen wurde, dass „der herr van Bevvern eine quantiteit van Blockstein vff northorn Hefft latten föhren, ende deselve bey bequamen wasser will auff scheffen laßen dan ock van deselve benohmende kulen velle brochen na loe ende Zwolle gebracht worden...“, Darunter leidet der Gewinn der Steinhandelskompanie und widerspricht darüber hinaus dem Monopolvertrag. Berckelius wendet sich also durch Holscher an den Grafen mit der Bitte, „daß das föhren van den benohmenden Sten mögtte behindert werden...“","#948; #951; Hermann Holscher, Burgherr van Beveren",,FA Bur ,Bent A 1551,unfoliert
1683-04-11,Schreiben Herman von Gesselers an den Grafen zu Bentheim bezüglich Auftreten eines Vertreters der Grafschaft auf dem Landtag in Zwolle,Schreiben wurde in Nienhuß aufgesetzt,"#951; #955;  Dr. Marcquart, Dr. Repperda, Syndicus Wiedenbrugge, Sekretär Stoorp, Gogreve Koefoet",,FA Bur ,Bent A 1551,unfoliert
1683-11-20,nicht gezeichnetes Protokoll an Graf Ernst Wilhelm bezüglich Streit um Steinhandel mit Freiherrn zu Beveren,"Im Streit um den Steinhandel in die Niederlande aus den Gruben des Freiherrn von Beveren auf der Devesburg (bei Rheine) soll der Landesempfänger Hermann von Gesteler als Vermittler fungieren, und einen Vergleich aushandeln",#951; #955; Syndicus Dr. Beesten; Freiherr von Beveren (zur Devesburg),,FA Bur,Bent A 1551,unfoliert
1685-02-23,Konzept an den Kaiserlichen Residenten Norff in Den Haag von unbekanntem Schreiber (evtl. Graf zu Bentheim)  bezüglich des Rechtsstreits um Steinhandel Berckelius gegen van Beveren,"Der Verfasser nimmt Bezug auf den Steinhandelsvertrag zwischen dem Grafen und Berckelius bzw. auch zwischen dem Grafen und Gersteveldt/Kennemer, wodurch die Situation verkompliziert worden sei. Letztlich sein ein Vergleich geschlossen worden, der sich auf den auf die Erlaubnis der Gegner „so viel steine als Sie rathsam vnd von nöthen haben würden brechen vnd abzuführen laßen möchten, welche dißseits als eine contranention des vergleichs desselben geachtet werd wollen weilen auf den Vfer zu Northorn, zu Schwolle und sonsten hin vnd wieder eine große quantität stein davon die Contrahenten nicht nöthig gehabt, zusammen geführt, vnd den contract zumachen zu Justimiert worden...“ Bei zukünftigen Auseinandersetzungen sollen der Kaiserliche Resident in Den Haag und die Herren Staten General eine Lösung suchen. Darüber hinaus geht der Schreiber auch auf den Prozess zwischen dem Grafen und von Beveren vor dem Reichskammergericht in Speyer ein. Von Beveren sei zugestanden worden, Stein ins Ausland zu verkaufen, wogegen nun wieder Berckelius klagen möchte. „daß Er vor einige hende <gewähnlicher> liquidation des abgeführten steins die veverische steinkuhle Ihme in vollen kommenen gebrauch zu leifern oder aber [...] daß Ihme [...] alle kost Schad vnd Interessen so <Sie> dieserhalb geli?. oder noch weiter viel möchten zu vergüten...“",#956; #948; #5724; #5723; Freiherr von Beveren,,FA Bur ,Bent A 1551,unfoliert
