Datum,Titel,Kommentar,Personen,Literatur,Literatur ID
[G] 1698,Aufsicht über Anfertigung von zwei Fresken in der Galerie des Amsterdamer Rathauses durch Maler Jan Anthony de Groot,"Verknüpfungswunsch:
ID #744; ID #1183",ID #1010,S. 161,ID #396
[G] 1699,Abriss der Sandsteinverkleidung in der Galerie des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 161,ID #396
[G] 1699,2 Entwürfe für ein neues Dach über dem Bürgersaal des Amsterdamer Rathauses,"Steven Vennekool legt den Entwurf vor. Er kommt allerdings nicht zur Ausführung.
Verknüpfungswunsch:
ID #744; ID #1183",ID #650,S. 161,ID #396
[G] 1699,Renovierung der Bürgermeisterkammer des Amsterdamer Rathauses,"Die Renovierung wird nach Plänen von Steven Vennekool ausgeführt. 
Verknüpfungswunsch:
ID #744; ID #1183",ID #650,S. 162,ID #396
[G] 1699,Beschluss über die Einrichtung einer Kunstkammer im Amsterdamer Rathaus ,"Die Kunstkammer soll durch Ludolf Bakhuysen und Michiel van Musscher geleitet werden. Die Stadt selbst möchte nichts zu ihrem Unterhalt beitragen. 
Verknüpfungswunsch:
ID #744; ID #1183",,S. 163,ID #396
[G] 1700,Fortsetzung der Wegnahme von Sandsteinplatten von den Galeriewänden des Amsterdamer Rathauses und Beginn dieselben mit Marmor zu verkleiden,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 161,ID #396
[G] 1700,Verschönerung des „Vroedschapszaals“ des Amsterdamer Rathauses ,"Die Leitung dieser Arbeiten hat Steven Vennekool inne, von dem auch die Entwürfe stammen.
Verknüpfungswunsch:
ID #744; ID #1183",ID #650,S. 162,ID #396
[G] 1700,Beschluss die große Treppe hinter der Vierschaar des Amsterdamer Rathauses zu erneuern. Ersetzung der Stufen aus „Bremerste[en]“ durch Marmor,"Es kommt zur Ersetzung der Stufen aus ""Bremerste[en]"" durch Marmor. Dieser wird auch für das Geländer und die umliegenden Fensterbänken genutzt. Der Entwurf wurde nach Vlaardingerbroek vermutlich durch Stadsmeestermetselaar Herbert Kramer eingereicht.
Verknüpfungswunsch:
ID #744; ID #1183",,S. 163,ID #396
ab [G] 1700,"Rechtsstreit über die Qualität des Marmors für das Amsterdamer Rathaus, der durch Steven Vennekool geliefert wurde.","Kritik an dem Stein übten „meestersteenhouwer Jan Gijselingh en stadsmeestermetselaar Herbert Kramer“
Verknüpfungswunsch:
ID #744; ID #1183",,S. 162,ID #396
[G] 1702,"Pieter Verhoek wird beauftragt, die nicht mit Marmor verkleideten Mauerstücke bis zum Gewölbe in Marmormanier zu bemalen, Arbeit wird nach seinem Tod von Bruder Johannes Verhoek fortgesetzt","Verknüpfungswunsch:
ID #744; ID #1183",,S. 162,ID #396
[G] 1703,Vollendung des neuen Dachs über dem Bürgersaal,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 157,ID #396
[G] 1706,"Beschluss über Ausmalung der Decke über dem Bürgersaal, Ausgeführt bis ca. 1708","Verknüpfungswunsch:
ID #744; ID #1183",,S. 157,ID #396
